[OK] runtime export dependencies available
[RUN] dataset=assist_09 variant=no_retrieval gpu=2 log=/home/zsh/RetriCD/logs/retricd_assist_09_no_retrieval_20260612_171006.log
[RUN] dataset=assist_09 variant=random_retrieval gpu=2 log=/home/zsh/RetriCD/logs/retricd_assist_09_random_retrieval_20260612_171400.log
[RUN] dataset=assist_09 variant=recency_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_assist_09_recency_only_20260612_171801.log
[RUN] dataset=assist_09 variant=overlap_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_assist_09_overlap_only_20260612_172055.log
[RUN] dataset=assist_09 variant=difficulty_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_assist_09_difficulty_only_20260612_172348.log
[RUN] dataset=assist_09 variant=latent_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_assist_09_latent_only_20260612_172640.log
[RUN] dataset=junyi variant=no_retrieval gpu=2 log=/home/zsh/RetriCD/logs/retricd_junyi_no_retrieval_20260612_173015.log
[RUN] dataset=junyi variant=random_retrieval gpu=2 log=/home/zsh/RetriCD/logs/retricd_junyi_random_retrieval_20260612_173557.log
[RUN] dataset=junyi variant=recency_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_junyi_recency_only_20260612_174149.log
[RUN] dataset=junyi variant=overlap_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_junyi_overlap_only_20260612_174755.log
[RUN] dataset=junyi variant=difficulty_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_junyi_difficulty_only_20260612_175407.log
[RUN] dataset=junyi variant=latent_only gpu=2 log=/home/zsh/RetriCD/logs/retricd_junyi_latent_only_20260612_180020.log
[ALL_DONE] outputs=/home/zsh/RetriCD/outputs/retricd_ablation_20260612_171006
